id,club,player,reason,return_date,status,club_abbr,scraped_at,source_url
bf8a1dcf-a24b-4e2a-ae44-280327e280f2,Tottenham HotspurTRACK10,PlayerGuglielmo Vicario,ReasonGroin/Hip/Pelvic Injury,"Further DetailApr 10: 'Vicario is not ready for this game. I hope he comes back earlier next week, but I don't know yet.'See Player Page",Potential Return18/04/2026,TOT,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
bf92a13c-363b-4d7e-a887-a14f96a26c43,Manchester UnitedTRACK7,PlayerLisandro Martinez,ReasonCalf/Shin/Heel Injury,"Further DetailApr 11: 'We wouldn't be pushed into anything... So, that's a decision that we'll take. He's back training, which is great, and back on the grass, but we've certainly got to make the right decision and make sure he's ready.'See Player Page",Potential Return13/04/2026,MCI,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
c22c7c54-4d74-46db-912a-7bdad69aa061,ChelseaTRACK8,PlayerFilip Jorgensen,ReasonGroin/Hip/Pelvic Injury,"Further DetailMar 19: 'Unfortunately, he had his scan and needed a minor operation. Nothing too serious... that's a matter of weeks.'See Player Page",Potential Return21/04/2026,CFC,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
ca2623e9-5686-4ce7-977e-5fdaae8b54fd,EvertonTRACK2,PlayerJack Grealish,ReasonAnkle/Foot Injury,"Further DetailFeb 09: 'Didn’t want the season to end like this, but that’s football, gutted. Surgery done and now all focus on getting back fit. I know for sure I will come back fitter, stronger and better than before.'See Player Page",Potential Return01/06/2026,EVE,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
cabc800e-9320-490a-afcd-5b4a5977b577,West Ham UnitedTRACK1,PlayerLukasz Fabianski,ReasonLower Back Injury,Further DetailBack InjurySee Player Page,Potential ReturnNo Return Date,WHU,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
cb654956-4dfb-47a9-8479-36b203fc2385,SunderlandTRACK7,PlayerNilson Angulo,ReasonOther,"Further DetailApr 10: 'For Dan Ballard and Nilson Angulo, they are close to returning, but probably they will be a bit short for Tottenham.'See Player Page",Potential Return19/04/2026,SUN,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
ce24bdfa-1990-4323-9b76-14c6907cc648,Newcastle UnitedTRACK5,PlayerSven Botman,ReasonHead/Face Injury,Further DetailMar 23: 'Sven has undergone successful surgery on a facial fracture. He is not expected to be sidelined for an extended period and hopes to be available again during the closing weeks of the season.'See Player Page,Potential Return12/04/2026,NEW,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
d1219bca-7cc4-413f-ad62-530b5cbe03c3,ChelseaTRACK8,PlayerLevi Colwill,ReasonKnee Injury,Further DetailApr 10: 'Levi is training but still needs to overcome some hurdles in terms of selection.'See Player Page,Potential Return24/05/2026,CFC,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
d2ce2baa-18d6-44e7-a41d-4a6f6019af2f,Manchester UnitedTRACK7,PlayerDiogo Dalot,ReasonIllness,Further DetailVirus,Potential Return13/04/2026,MCI,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
d31a63a6-003d-4df3-859a-40ae216abdbd,ArsenalTRACK5,PlayerRiccardo Calafiori,ReasonOther,Further DetailKnockSee Player Page,Potential Return15/04/2026,ARS,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
d95d2abd-862e-488c-9bac-8989dd977884,BurnleyTRACK7,PlayerConnor Roberts,ReasonCalf/Shin/Heel Injury,"Further DetailApr 09: 'Connor, no, will still be a little way off.'See Player Page",Potential Return09/05/2026,BUR,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
d9b388ea-5856-4b1c-8755-401d4fe50fec,Newcastle UnitedTRACK5,PlayerFabian Schar,ReasonAnkle/Foot Injury,"Further DetailApr 10: 'Fabian suffered an infection in his foot, so he is in hospital having a minor surgery on that, so he will be out for about a month.'See Player Page",Potential Return10/05/2026,NEW,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
df33054b-8efb-4219-9f35-229b7733a141,Nottingham ForestTRACK4,PlayerJohn Victor,ReasonKnee Injury,Further DetailJan 28: 'It's an unfortunate one. We weren't sure how serious it was when he did it at Villa. It was serious enough to keep him out for a while. We will have to wait on that one.'See Player Page,Potential Return01/06/2026,NFO,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
df42032d-5134-4b5c-9f9d-faa9437462e4,AFC BournemouthTRACK3,PlayerJulio Soler,ReasonThigh Injury,"Further DetailApr 10: 'There are some cases, especially Julio Soler, who is not ready to play a lot of minutes, but is training with the group, and I think he is recovered.'See Player Page",Potential Return18/04/2026,BOU,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
dfeabaab-51af-4697-9d87-8de021b3938b,Brighton & Hove AlbionTRACK4,PlayerStefanos Tzimas,ReasonKnee Injury,"Further DetailDec 12:  'I can confirm [it is an ACL]. We see him, he is here. He is already starting his rehab. He will have surgery, and we have big trust in the doctors and our medical dept. We are quite convinced he will be back as quick as possible and in even better shape.'See Player Page",Potential Return12/09/2026,BRI,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
e7787e1c-54c0-4f6f-9dbe-7ba2a092cc88,Newcastle UnitedTRACK5,PlayerEmil Krafth,ReasonKnee Injury,"Further DetailFeb 17: 'Emil has had an Op on his knee, so in all likelihood, it looks like his season is over, which is a blow for us. He first suffered the problem on Int' duty, and we hoped he could come back and be OK. It was clear in training [that] he wasn't going to get to the level needed, and there needed to be a surgical intervention.'See Player Page",Potential Return01/06/2026,NEW,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
f3e1777f-94d9-4fbb-94b0-f38763d5b6c1,Tottenham HotspurTRACK10,PlayerMohammed Kudus,ReasonThigh Injury,"Further DetailApr 09: 'He had returned to team training during the past week. However, he will now require further specialist review and, potentially, surgery. We will provide any relevant further updates in due course.'See Player Page",Potential ReturnNo Return Date,TOT,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
fa06254f-c474-43a3-9892-ed2074027cc5,Nottingham ForestTRACK4,PlayerWilly Boly,ReasonKnee Injury,"Further DetailFeb 10: 'He’s injured. We took him out of the [UEL] squad because we have to bring a freshness to it. I spoke to him at length. He’s a brilliant pro, without a shadow of a doubt. He knows, he understands. It’s his knee; he was struggling a bit with it, but was getting on with it and seeing if he could take it further.'

“It’s just too much at the minute so he’s recovering from that. But he’s been great and is a top pro.”See Player Page",Potential ReturnNo Return Date,NFO,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
fb7fb16a-43d7-46bd-ade2-83cd787e5a8e,BurnleyTRACK7,PlayerAxel Tuanzebe,ReasonCalf/Shin/Heel Injury,"Further DetailApr 09: 'I'm hoping so. Obviously, he's come back, he's not played a lot of football... He's gone away and played 120 minutes [for DR Congo], so he's come back late as well. We'll see...'See Player Page",Potential Return19/04/2026,BUR,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
fd98fc79-d3d4-4dd0-998f-a7f2f16cae4f,ChelseaTRACK8,PlayerTrevoh Chalobah,ReasonAnkle/Foot Injury,"Further DetailApr 10: 'Trevoh is working really, really hard and is back on the pitch.'See Player Page",Potential Return21/04/2026,CFC,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
